Date : 2025-10-30 11:59:51
Directory : a:\projects\club-4k
Total : 219 files,  20526 codes, 282 comments, 1583 blanks, all 22391 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\console (Files)                                                                 |          1 |         46 |          1 |          9 |         56 |
| src\app\api\console\[barcode]                                                               |          1 |         39 |          3 |          8 |         50 |
| src\app\api\echo                                                                            |          1 |         49 |          0 |         12 |         61 |
| src\app\api\gameNet                                                                         |          1 |          8 |          0 |          2 |         10 |
| src\app\api\locations                                                                       |          1 |          0 |          0 |          1 |          1 |
| src\app\api\news                                                                            |          1 |         59 |          0 |          6 |         65 |
| src\app\api\profile                                                                         |          1 |         67 |          0 |         16 |         83 |
| src\app\api\profile\edit                                                                    |          1 |         67 |          0 |         16 |         83 |
| src\app\api\sessions                                                                        |          5 |        668 |         33 |         89 |        790 |
| src\app\api\sessions\confirm-result                                                         |          1 |         95 |          8 |         20 |        123 |
| src\app\api\sessions\current-status                                                         |          1 |         33 |          4 |          8 |         45 |
| src\app\api\sessions\end-scan                                                               |          1 |        199 |          4 |         17 |        220 |
| src\app\api\sessions\scan                                                                   |          1 |        269 |         10 |         28 |        307 |
| src\app\api\sessions\submit-result                                                          |          1 |         72 |          7 |         16 |         95 |
| src\app\api\ticket                                                                          |          2 |         80 |          1 |         16 |         97 |
| src\app\api\ticket (Files)                                                                  |          1 |         34 |          1 |         10 |         45 |
| src\app\api\ticket\answer                                                                   |          1 |         46 |          0 |          6 |         52 |
| src\app\api\users                                                                           |          2 |         24 |          0 |          4 |         28 |
| src\app\api\users (Files)                                                                   |          1 |          8 |          0 |          2 |         10 |
| src\app\api\users\[userId]                                                                  |          1 |         16 |          0 |          2 |         18 |
| src\app\challenge                                                                           |          1 |         15 |          0 |          4 |         19 |
| src\app\comment                                                                             |          1 |         18 |          0 |          2 |         20 |
| src\app\contact-us                                                                          |          1 |         82 |          0 |          6 |         88 |
| src\app\forget-password                                                                     |          1 |         10 |          0 |          2 |         12 |
| src\app\gallery                                                                             |          1 |         43 |          0 |          5 |         48 |
| src\app\login                                                                               |          1 |         10 |          0 |          3 |         13 |
| src\app\login-admin                                                                         |          1 |         12 |          0 |          2 |         14 |
| src\app\main-admin                                                                          |         13 |        217 |          0 |         33 |        250 |
| src\app\main-admin (Files)                                                                  |          1 |         39 |          0 |          3 |         42 |
| src\app\main-admin\admins                                                                   |          3 |         41 |          0 |          6 |         47 |
| src\app\main-admin\admins (Files)                                                           |          1 |         15 |          0 |          2 |         17 |
| src\app\main-admin\admins\addAdmin                                                          |          1 |         13 |          0 |          2 |         15 |
| src\app\main-admin\admins\editProfile                                                       |          1 |         13 |          0 |          2 |         15 |
| src\app\main-admin\challenge                                                                |          1 |         15 |          0 |          2 |         17 |
| src\app\main-admin\chatRoom                                                                 |          1 |         15 |          0 |          2 |         17 |
| src\app\main-admin\comments                                                                 |          1 |         15 |          0 |          2 |         17 |
| src\app\main-admin\game-net                                                                 |          3 |         52 |          0 |         10 |         62 |
| src\app\main-admin\game-net (Files)                                                         |          1 |         13 |          0 |          2 |         15 |
| src\app\main-admin\game-net\gameNetDetails                                                  |          1 |         23 |          0 |          3 |         26 |
| src\app\main-admin\game-net\gamenetEditPage                                                 |          1 |         16 |          0 |          5 |         21 |
| src\app\main-admin\sessions                                                                 |          1 |         14 |          0 |          3 |         17 |
| src\app\main-admin\tickets                                                                  |          1 |         13 |          0 |          2 |         15 |
| src\app\main-admin\users                                                                    |          1 |         13 |          0 |          3 |         16 |
| src\app\news                                                                                |          1 |         81 |          0 |          6 |         87 |
| src\app\p-admin                                                                             |          9 |        240 |          0 |         30 |        270 |
| src\app\p-admin (Files)                                                                     |          1 |         43 |          0 |          6 |         49 |
| src\app\p-admin\challenges                                                                  |          1 |         40 |          0 |          3 |         43 |
| src\app\p-admin\comments                                                                    |          1 |         15 |          0 |          2 |         17 |
| src\app\p-admin\editProfile                                                                 |          1 |         13 |          0 |          3 |         16 |
| src\app\p-admin\game-courses                                                                |          1 |         33 |          0 |          3 |         36 |
| src\app\p-admin\news                                                                        |          1 |         50 |          0 |          6 |         56 |
| src\app\p-admin\tickets                                                                     |          2 |         28 |          0 |          4 |         32 |
| src\app\p-admin\tickets (Files)                                                             |          1 |         13 |          0 |          2 |         15 |
| src\app\p-admin\tickets\[id]                                                                |          1 |         15 |          0 |          2 |         17 |
| src\app\p-admin\users                                                                       |          1 |         18 |          0 |          3 |         21 |
| src\app\p-user                                                                              |          8 |        254 |          1 |         28 |        283 |
| src\app\p-user (Files)                                                                      |          1 |         42 |          0 |          3 |         45 |
| src\app\p-user\challenge                                                                    |          1 |         67 |          1 |         11 |         79 |
| src\app\p-user\comments                                                                     |          1 |         17 |          0 |          2 |         19 |
| src\app\p-user\editprofile                                                                  |          1 |         15 |          0 |          4 |         19 |
| src\app\p-user\my-statistics                                                                |          1 |         51 |          0 |          2 |         53 |
| src\app\p-user\tickets                                                                      |          3 |         62 |          0 |          6 |         68 |
| src\app\p-user\tickets (Files)                                                              |          1 |         47 |          0 |          3 |         50 |
| src\app\p-user\tickets\[id]                                                                 |          1 |          0 |          0 |          1 |          1 |
| src\app\p-user\tickets\sendTicket                                                           |          1 |         15 |          0 |          2 |         17 |
| src\app\profile                                                                             |          1 |          5 |          0 |          2 |          7 |
| src\app\profile\[userId]                                                                    |          1 |          5 |          0 |          2 |          7 |
| src\app\randomsentence                                                                      |          1 |         18 |          0 |          2 |         20 |
| src\app\ranking                                                                             |          1 |         76 |          0 |          5 |         81 |
| src\app\register                                                                            |          1 |         10 |          0 |          2 |         12 |
| src\app\register-admin                                                                      |          1 |         10 |          0 |          2 |         12 |
| src\app\resetPassword                                                                       |          1 |         10 |          0 |          2 |         12 |
| src\app\resetPassword\[url]                                                                 |          1 |         10 |          0 |          2 |         12 |
| src\app\scan-session                                                                        |          1 |        820 |         30 |         63 |        913 |
| src\components                                                                              |        104 |      9,743 |        176 |        853 |     10,772 |
| src\components\layouts                                                                      |          3 |         86 |          0 |         12 |         98 |
| src\components\modules                                                                      |         17 |      1,657 |         23 |        107 |      1,787 |
| src\components\modules\ChallengeBox                                                         |          1 |         41 |          0 |          6 |         47 |
| src\components\modules\Comment                                                              |          1 |         17 |          0 |          5 |         22 |
| src\components\modules\Footer                                                               |          1 |        113 |          1 |          6 |        120 |
| src\components\modules\GalleryBox                                                           |          1 |         11 |          0 |          3 |         14 |
| src\components\modules\MainAdmin                                                            |          2 |        384 |          8 |         16 |        408 |
| src\components\modules\MotivationBox                                                        |          1 |         18 |          0 |          3 |         21 |
| src\components\modules\Navbar                                                               |          1 |        219 |          0 |         14 |        233 |
| src\components\modules\NewsBox                                                              |          1 |         36 |          5 |          6 |         47 |
| src\components\modules\P-admin                                                              |          3 |        408 |          8 |         28 |        444 |
| src\components\modules\Product                                                              |          1 |         22 |          0 |          2 |         24 |
| src\components\modules\RankingChart                                                         |          1 |         85 |          1 |          6 |         92 |
| src\components\modules\p-user                                                               |          3 |        303 |          0 |         12 |        315 |
| src\components\templates                                                                    |         84 |      8,000 |        153 |        734 |      8,887 |
| src\components\templates\Profile                                                            |          2 |        520 |          3 |         19 |        542 |
| src\components\templates\challenge                                                          |          4 |        581 |          6 |         44 |        631 |
| src\components\templates\comment                                                            |          1 |         81 |          0 |         11 |         92 |
| src\components\templates\contactus                                                          |          1 |        117 |          1 |          6 |        124 |
| src\components\templates\echo                                                               |          1 |         87 |          0 |         15 |        102 |
| src\components\templates\forgotPassword                                                     |          1 |        251 |          0 |         10 |        261 |
| src\components\templates\gallery                                                            |          1 |          9 |          0 |          2 |         11 |
| src\components\templates\index                                                              |         13 |        924 |         39 |        114 |      1,077 |
| src\components\templates\index\Challenge                                                    |          1 |         46 |          1 |          9 |         56 |
| src\components\templates\index\Comments                                                     |          1 |         49 |          0 |          4 |         53 |
| src\components\templates\index\Gallery                                                      |          1 |         30 |          0 |          3 |         33 |
| src\components\templates\index\Header                                                       |          1 |         17 |          1 |          2 |         20 |
| src\components\templates\index\Leaderboard                                                  |          1 |         23 |          2 |          3 |         28 |
| src\components\templates\index\Motivational                                                 |          1 |         46 |          0 |          3 |         49 |
| src\components\templates\index\News                                                         |          1 |        101 |          1 |          7 |        109 |
| src\components\templates\index\Products                                                     |          1 |        127 |          0 |         15 |        142 |
| src\components\templates\index\Ranking                                                      |          1 |         22 |          0 |          2 |         24 |
| src\components\templates\index\chat                                                         |          4 |        463 |         34 |         66 |        563 |
| src\components\templates\login                                                              |          1 |        167 |          0 |          9 |        176 |
| src\components\templates\login-admin                                                        |          1 |        161 |          0 |          9 |        170 |
| src\components\templates\news                                                               |          1 |         40 |          1 |          3 |         44 |
| src\components\templates\p-admin                                                            |         17 |      1,585 |         25 |        164 |      1,774 |
| src\components\templates\p-admin\challenges                                                 |          1 |        151 |          1 |         13 |        165 |
| src\components\templates\p-admin\comments                                                   |          1 |        132 |          4 |         15 |        151 |
| src\components\templates\p-admin\editProfile                                                |          1 |        114 |          1 |         13 |        128 |
| src\components\templates\p-admin\gameCourses                                                |          1 |        106 |          4 |          9 |        119 |
| src\components\templates\p-admin\index                                                      |          6 |        394 |          3 |         38 |        435 |
| src\components\templates\p-admin\news                                                       |          1 |        135 |          0 |         15 |        150 |
| src\components\templates\p-admin\tickets                                                    |          3 |        260 |          8 |         33 |        301 |
| src\components\templates\p-admin\users                                                      |          3 |        293 |          4 |         28 |        325 |
| src\components\templates\p-mainAdmin                                                        |         20 |      1,716 |         35 |        163 |      1,914 |
| src\components\templates\p-mainAdmin\admins                                                 |          2 |        236 |          6 |         25 |        267 |
| src\components\templates\p-mainAdmin\challenge                                              |          1 |         66 |          0 |          4 |         70 |
| src\components\templates\p-mainAdmin\chatRoom                                               |          1 |         53 |          2 |          7 |         62 |
| src\components\templates\p-mainAdmin\comments                                               |          1 |         78 |          0 |          4 |         82 |
| src\components\templates\p-mainAdmin\editprofile                                            |          1 |        123 |         10 |         17 |        150 |
| src\components\templates\p-mainAdmin\gameNet                                                |          4 |        305 |          4 |         36 |        345 |
| src\components\templates\p-mainAdmin\index                                                  |          5 |        338 |          2 |         29 |        369 |
| src\components\templates\p-mainAdmin\sessions                                               |          1 |        170 |          4 |         15 |        189 |
| src\components\templates\p-mainAdmin\tickets                                                |          1 |         78 |          0 |          4 |         82 |
| src\components\templates\p-mainAdmin\users                                                  |          3 |        269 |          7 |         22 |        298 |
| src\components\templates\p-user                                                             |         14 |        839 |         37 |         96 |        972 |
| src\components\templates\p-user\EditProfile                                                 |          1 |        247 |          7 |         33 |        287 |
| src\components\templates\p-user\challenge                                                   |          4 |        160 |          1 |         21 |        182 |
| src\components\templates\p-user\comments                                                    |          2 |         61 |         14 |          5 |         80 |
| src\components\templates\p-user\index                                                       |          5 |        226 |          9 |         18 |        253 |
| src\components\templates\p-user\tickets                                                     |          2 |        145 |          6 |         19 |        170 |
| src\components\templates\p-user\tickets (Files)                                             |          1 |         25 |          1 |          4 |         30 |
| src\components\templates\p-user\tickets\SendTicket                                          |          1 |        120 |          5 |         15 |        140 |
| src\components\templates\ranking                                                            |          3 |        128 |          2 |         23 |        153 |
| src\components\templates\register                                                           |          1 |        524 |          4 |         28 |        556 |
| src\components\templates\register-admin                                                     |          1 |        215 |          0 |         10 |        225 |
| src\components\templates\resetPassword                                                      |          1 |         55 |          0 |          8 |         63 |
| src\hooks                                                                                   |          1 |         21 |          0 |          5 |         26 |
| src\utils                                                                                   |          7 |        301 |         17 |         74 |        392 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| a:\projects\club-4k\README.md                                                               | Markdown           |         43 |          0 |         20 |         63 |
| a:\projects\club-4k\configs\db.js                                                           | JavaScript         |         24 |          0 |          4 |         28 |
| a:\projects\club-4k\jsconfig.json                                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| a:\projects\club-4k\liara.json                                                              | JSON               |          8 |          0 |          0 |          8 |
| a:\projects\club-4k\models\Admin.js                                                         | JavaScript         |         21 |          0 |          2 |         23 |
| a:\projects\club-4k\models\Challenge.js                                                     | JavaScript         |         19 |          2 |          3 |         24 |
| a:\projects\club-4k\models\Chat.js                                                          | JavaScript         |         26 |          0 |          3 |         29 |
| a:\projects\club-4k\models\Comment.js                                                       | JavaScript         |         24 |          0 |          3 |         27 |
| a:\projects\club-4k\models\Console.js                                                       | JavaScript         |         32 |          0 |          5 |         37 |
| a:\projects\club-4k\models\Echo.js                                                          | JavaScript         |         21 |          0 |          3 |         24 |
| a:\projects\club-4k\models\GameSession.js                                                   | JavaScript         |         63 |          2 |          6 |         71 |
| a:\projects\club-4k\models\News.js                                                          | JavaScript         |         23 |          0 |          3 |         26 |
| a:\projects\club-4k\models\Otp.js                                                           | JavaScript         |         11 |          0 |          4 |         15 |
| a:\projects\club-4k\models\Ticket.js                                                        | JavaScript         |         46 |          0 |          4 |         50 |
| a:\projects\club-4k\models\Users.js                                                         | JavaScript         |         58 |          2 |          3 |         63 |
| a:\projects\club-4k\next.config.mjs                                                         | JavaScript         |          9 |          1 |          2 |         12 |
| a:\projects\club-4k\package-lock.json                                                       | JSON               |      5,688 |          0 |          1 |      5,689 |
| a:\projects\club-4k\package.json                                                            | JSON               |         45 |          0 |          1 |         46 |
| a:\projects\club-4k\postcss.config.mjs                                                      | JavaScript         |          4 |          0 |          2 |          6 |
| a:\projects\club-4k\public\file.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| a:\projects\club-4k\public\globe.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| a:\projects\club-4k\public\next.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| a:\projects\club-4k\public\vercel.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| a:\projects\club-4k\public\window.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| a:\projects\club-4k\src\app\about-us\page.jsx                                               | JavaScript JSX     |        121 |          2 |          7 |        130 |
| a:\projects\club-4k\src\app\api\auth\forgotPassword\resetPassword\route.js                  | JavaScript         |         51 |          0 |          8 |         59 |
| a:\projects\club-4k\src\app\api\auth\forgotPassword\send\route.js                           | JavaScript         |         59 |          0 |          6 |         65 |
| a:\projects\club-4k\src\app\api\auth\forgotPassword\verify\route.js                         | JavaScript         |         36 |          0 |          4 |         40 |
| a:\projects\club-4k\src\app\api\auth\loginAdmin\route.js                                    | JavaScript         |         59 |          0 |          8 |         67 |
| a:\projects\club-4k\src\app\api\auth\loginUser\route.js                                     | JavaScript         |         76 |          0 |         10 |         86 |
| a:\projects\club-4k\src\app\api\auth\me\route.js                                            | JavaScript         |         26 |          1 |          7 |         34 |
| a:\projects\club-4k\src\app\api\auth\protected\route.js                                     | JavaScript         |         21 |          0 |          5 |         26 |
| a:\projects\club-4k\src\app\api\auth\refresh-token\route.js                                 | JavaScript         |         46 |          0 |         11 |         57 |
| a:\projects\club-4k\src\app\api\auth\registerAdmin\route.js                                 | JavaScript         |         91 |          0 |         24 |        115 |
| a:\projects\club-4k\src\app\api\auth\signOutAdmin\route.js                                  | JavaScript         |         45 |          0 |         10 |         55 |
| a:\projects\club-4k\src\app\api\auth\signOut\route.js                                       | JavaScript         |         19 |          0 |          7 |         26 |
| a:\projects\club-4k\src\app\api\auth\signin\route.js                                        | JavaScript         |        113 |          0 |         18 |        131 |
| a:\projects\club-4k\src\app\api\auth\sms\send\route.js                                      | JavaScript         |         59 |          0 |          8 |         67 |
| a:\projects\club-4k\src\app\api\challenge\[id]\route.js                                     | JavaScript         |         86 |          0 |          4 |         90 |
| a:\projects\club-4k\src\app\api\challenge\route.js                                          | JavaScript         |        118 |          2 |         19 |        139 |
| a:\projects\club-4k\src\app\api\chat\route.js                                               | JavaScript         |         86 |          2 |         14 |        102 |
| a:\projects\club-4k\src\app\api\comment\route.js                                            | JavaScript         |         45 |          0 |         13 |         58 |
| a:\projects\club-4k\src\app\api\console\[barcode]\route.js                                  | JavaScript         |         39 |          3 |          8 |         50 |
| a:\projects\club-4k\src\app\api\console\route.js                                            | JavaScript         |         46 |          1 |          9 |         56 |
| a:\projects\club-4k\src\app\api\echo\route.js                                               | JavaScript         |         49 |          0 |         12 |         61 |
| a:\projects\club-4k\src\app\api\gameNet\route.js                                            | JavaScript         |          8 |          0 |          2 |         10 |
| a:\projects\club-4k\src\app\api\locations\route.js                                          | JavaScript         |          0 |          0 |          1 |          1 |
| a:\projects\club-4k\src\app\api\news\route.js                                               | JavaScript         |         59 |          0 |          6 |         65 |
| a:\projects\club-4k\src\app\api\profile\edit\route.js                                       | JavaScript         |         67 |          0 |         16 |         83 |
| a:\projects\club-4k\src\app\api\sessions\confirm-result\route.js                            | JavaScript         |         95 |          8 |         20 |        123 |
| a:\projects\club-4k\src\app\api\sessions\current-status\route.js                            | JavaScript         |         33 |          4 |          8 |         45 |
| a:\projects\club-4k\src\app\api\sessions\end-scan\route.js                                  | JavaScript         |        199 |          4 |         17 |        220 |
| a:\projects\club-4k\src\app\api\sessions\scan\route.js                                      | JavaScript         |        269 |         10 |         28 |        307 |
| a:\projects\club-4k\src\app\api\sessions\submit-result\route.js                             | JavaScript         |         72 |          7 |         16 |         95 |
| a:\projects\club-4k\src\app\api\ticket\answer\route.js                                      | JavaScript         |         46 |          0 |          6 |         52 |
| a:\projects\club-4k\src\app\api\ticket\route.js                                             | JavaScript         |         34 |          1 |         10 |         45 |
| a:\projects\club-4k\src\app\api\users\[userId]\route.js                                     | JavaScript         |         16 |          0 |          2 |         18 |
| a:\projects\club-4k\src\app\api\users\route.js                                              | JavaScript         |          8 |          0 |          2 |         10 |
| a:\projects\club-4k\src\app\challenge\page.jsx                                              | JavaScript JSX     |         15 |          0 |          4 |         19 |
| a:\projects\club-4k\src\app\comment\page.jsx                                                | JavaScript JSX     |         18 |          0 |          2 |         20 |
| a:\projects\club-4k\src\app\contact-us\page.jsx                                             | JavaScript JSX     |         82 |          0 |          6 |         88 |
| a:\projects\club-4k\src\app\forget-password\page.jsx                                        | JavaScript JSX     |         10 |          0 |          2 |         12 |
| a:\projects\club-4k\src\app\gallery\page.jsx                                                | JavaScript JSX     |         43 |          0 |          5 |         48 |
| a:\projects\club-4k\src\app\globals.css                                                     | PostCSS            |         69 |          6 |         18 |         93 |
| a:\projects\club-4k\src\app\layout.js                                                       | JavaScript         |         24 |          0 |          6 |         30 |
| a:\projects\club-4k\src\app\loading.jsx                                                     | JavaScript JSX     |         29 |          0 |          8 |         37 |
| a:\projects\club-4k\src\app\login-admin\page.jsx                                            | JavaScript JSX     |         12 |          0 |          2 |         14 |
| a:\projects\club-4k\src\app\login\page.jsx                                                  | JavaScript JSX     |         10 |          0 |          3 |         13 |
| a:\projects\club-4k\src\app\main-admin\admins\addAdmin\page.jsx                             | JavaScript JSX     |         13 |          0 |          2 |         15 |
| a:\projects\club-4k\src\app\main-admin\admins\editProfile\page.jsx                          | JavaScript JSX     |         13 |          0 |          2 |         15 |
| a:\projects\club-4k\src\app\main-admin\admins\page.jsx                                      | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\main-admin\challenge\page.jsx                                   | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\main-admin\chatRoom\page.jsx                                    | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\main-admin\comments\page.jsx                                    | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\main-admin\game-net\gameNetDetails\page.jsx                     | JavaScript JSX     |         23 |          0 |          3 |         26 |
| a:\projects\club-4k\src\app\main-admin\game-net\gamenetEditPage\page.jsx                    | JavaScript JSX     |         16 |          0 |          5 |         21 |
| a:\projects\club-4k\src\app\main-admin\game-net\page.jsx                                    | JavaScript JSX     |         13 |          0 |          2 |         15 |
| a:\projects\club-4k\src\app\main-admin\page.jsx                                             | JavaScript JSX     |         39 |          0 |          3 |         42 |
| a:\projects\club-4k\src\app\main-admin\sessions\page.jsx                                    | JavaScript JSX     |         14 |          0 |          3 |         17 |
| a:\projects\club-4k\src\app\main-admin\tickets\page.jsx                                     | JavaScript JSX     |         13 |          0 |          2 |         15 |
| a:\projects\club-4k\src\app\main-admin\users\page.jsx                                       | JavaScript JSX     |         13 |          0 |          3 |         16 |
| a:\projects\club-4k\src\app\news\page.jsx                                                   | JavaScript JSX     |         81 |          0 |          6 |         87 |
| a:\projects\club-4k\src\app\p-admin\challenges\page.jsx                                     | JavaScript JSX     |         40 |          0 |          3 |         43 |
| a:\projects\club-4k\src\app\p-admin\comments\page.jsx                                       | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\p-admin\editProfile\page.jsx                                    | JavaScript JSX     |         13 |          0 |          3 |         16 |
| a:\projects\club-4k\src\app\p-admin\game-courses\page.jsx                                   | JavaScript JSX     |         33 |          0 |          3 |         36 |
| a:\projects\club-4k\src\app\p-admin\news\page.jsx                                           | JavaScript JSX     |         50 |          0 |          6 |         56 |
| a:\projects\club-4k\src\app\p-admin\page.jsx                                                | JavaScript JSX     |         43 |          0 |          6 |         49 |
| a:\projects\club-4k\src\app\p-admin\tickets\[id]\page.jsx                                   | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\p-admin\tickets\page.jsx                                        | JavaScript JSX     |         13 |          0 |          2 |         15 |
| a:\projects\club-4k\src\app\p-admin\users\page.jsx                                          | JavaScript JSX     |         18 |          0 |          3 |         21 |
| a:\projects\club-4k\src\app\p-user\challenge\page.jsx                                       | JavaScript JSX     |         67 |          1 |         11 |         79 |
| a:\projects\club-4k\src\app\p-user\comments\page.jsx                                        | JavaScript JSX     |         17 |          0 |          2 |         19 |
| a:\projects\club-4k\src\app\p-user\editprofile\page.jsx                                     | JavaScript JSX     |         15 |          0 |          4 |         19 |
| a:\projects\club-4k\src\app\p-user\my-statistics\page.jsx                                   | JavaScript JSX     |         51 |          0 |          2 |         53 |
| a:\projects\club-4k\src\app\p-user\page.jsx                                                 | JavaScript JSX     |         42 |          0 |          3 |         45 |
| a:\projects\club-4k\src\app\p-user\tickets\[id]\page.jsx                                    | JavaScript JSX     |          0 |          0 |          1 |          1 |
| a:\projects\club-4k\src\app\p-user\tickets\page.jsx                                         | JavaScript JSX     |         47 |          0 |          3 |         50 |
| a:\projects\club-4k\src\app\p-user\tickets\sendTicket\page.jsx                              | JavaScript JSX     |         15 |          0 |          2 |         17 |
| a:\projects\club-4k\src\app\page.js                                                         | JavaScript         |         34 |          0 |          4 |         38 |
| a:\projects\club-4k\src\app\profile\[userId]\page.jsx                                       | JavaScript JSX     |          5 |          0 |          2 |          7 |
| a:\projects\club-4k\src\app\randomsentence\page.jsx                                         | JavaScript JSX     |         18 |          0 |          2 |         20 |
| a:\projects\club-4k\src\app\ranking\page.jsx                                                | JavaScript JSX     |         76 |          0 |          5 |         81 |
| a:\projects\club-4k\src\app\register-admin\page.jsx                                         | JavaScript JSX     |         10 |          0 |          2 |         12 |
| a:\projects\club-4k\src\app\register\page.jsx                                               | JavaScript JSX     |         10 |          0 |          2 |         12 |
| a:\projects\club-4k\src\app\resetPassword\[url]\page.jsx                                    | JavaScript JSX     |         10 |          0 |          2 |         12 |
| a:\projects\club-4k\src\app\scan-session\page.jsx                                           | JavaScript JSX     |        820 |         30 |         63 |        913 |
| a:\projects\club-4k\src\components\layouts\AdminPanelLayout.jsx                             | JavaScript JSX     |         21 |          0 |          2 |         23 |
| a:\projects\club-4k\src\components\layouts\MainAdminLayout.jsx                              | JavaScript JSX     |         21 |          0 |          2 |         23 |
| a:\projects\club-4k\src\components\layouts\UserPanelLayout.jsx                              | JavaScript JSX     |         44 |          0 |          8 |         52 |
| a:\projects\club-4k\src\components\modules\ChallengeBox\ChallengeBox.jsx                    | JavaScript JSX     |         41 |          0 |          6 |         47 |
| a:\projects\club-4k\src\components\modules\Comment\Comment.jsx                              | JavaScript JSX     |         17 |          0 |          5 |         22 |
| a:\projects\club-4k\src\components\modules\Footer\Footer.jsx                                | JavaScript JSX     |        113 |          1 |          6 |        120 |
